ns_rag-1  | 2025-09-17 11:24:36,506 | INFO | httpx | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
ns_rag-1  | 2025-09-17 11:24:36,510 | INFO | src.index | LLM input: You are a concise assistant for document Q&A.
ns_rag-1  | Use ONLY the context below. If the answer isn't in the context, say you don't know.
ns_rag-1  | Quote short phrases where helpful. Keep the answer as precise and short as possible, focus on answering the exact question.
ns_rag-1  | Operate within the context provided.
ns_rag-1  | 
ns_rag-1  | Question:
ns_rag-1  | how many liters of wine US consumes each year?
ns_rag-1  | 
ns_rag-1  | Context:
ns_rag-1  | [doc=9f924fe4-7c4a-4f26-9b7b-8f4ed2d16d34 chunk=3]
ns_rag-1  | doing it. 05e8ba21-0e5b-4b56-a1e4-1de22cec74c2: Three... 9aa27c1d-8709-4241-b496-3ee3f3938e59: No, no. Jay, no, Jay... 05e8ba21-0e5b-4b56-a1e4-1de22cec74c2: Two... 9aa27c1d-8709-4241-b496-3ee3f3938e59: No. No. Jay, no. Jay doesn't want to be mocked, he said. (laughs) And I said you can't mock somebody that you love and respect. 05e8ba21-0e5b-4b56-a1e4-1de22cec74c2: That you love, right? Right. Yeah. 9aa27c1d-8709-4241-b496-3ee3f3938e59: Yeah, right. (laughs) Oh, God. Gee, if I went to Wisconsin, right? And I was just like hanging out, fucking drinking wine, right? Fucking go into this bar, fucking meet my wife, right? Take her fucking skiing. 05e8ba21-0e5b-4b56-a1e4-1de22cec74c2: (laughs) 9aa27c1d-8709-4241-b496-3ee3f3938e59: (laughs) Just, no. I'm not, I'm, I'm done. I'm done. So, I do Fred now. 05e8ba21-0e5b-4b56-a1e4-1de22cec74c2: Ah. 9aa27c1d-8709-4241-b496-3ee3f3938e59: Fred, (mumbling) (laughs) 05e8ba21-0e5b-4b56-a1e4-1de22cec74c2: (laughs) Jesus. 9aa27c1d-8709-4241-b496-3ee3f3938e59: That's what I got for Fred. 05e8ba21-0e5b-4b56-a1e4-1de22cec74c2: That's good. 9aa27c1d-8709-4241-b496-3ee3f3938e59: That's what I got for Fred. Oh, God. The best, the best phone call I got from Fred ever was like five months, four months after I took my advanced exam. And somebody dropped out of the, the Master Sommelier Examination. And he calls me up, he's like, "You wanna take the Master Exam, like, in like two weeks?" I'm like, "Fred, I haven't studied. I'm not ready." He's like, "Well, you're gonna take the fucking damn exam." (laughs) 05e8ba21-0e5b-4b56-a1e4-1de22cec74c2: (laughs) 9aa27c1d-8709-4241-b496-3ee3f3938e59: I was like, "Fred, I haven't studied." He's like, "You don't, you don't ever say no to this, the Master Examination. You hear me?" And I'm like, "Fred, um, like, I just passed my advanced. I'm not ready to take the test." That was funny. 05e8ba21-0e5b-4b56-a1e4-1de22cec74c2: But see, that's the beauty about Fred, man, is he pushes... Whether you're ready or not, he gives you the confidence to think that you are ready. 9aa27c1d-8709-4241-b496-3ee3f3938e59: Yeah. 05e8ba21-0e5b-4b56-a1e4-1de22cec74c2: He gives you the confidence and the self-confidence, and... 9aa27c1d-8709-4241-b496-3ee3f3938e59: Well, you know, and if he didn't- 05e8ba21-0e5b-4b56-a1e4-1de22cec74c2: He... Yeah. 9aa27c1d-8709-4241-b496-3ee3f3938e59: If he didn't push you, you wouldn't take- 05e8ba21-0e5b-4b56-a1e4-1de22cec74c2: You wouldn't do it. 9aa27c1d-8709-4241-b496-3ee3f3938e59: ... those, those steps forward. 05e8ba21-0e5b-4b56-a1e4-1de22cec74c2: You wouldn't do it. You wouldn't take the risks if, if he didn't push you. 9aa27c1d-8709-4241-b496-3ee3f3938e59: Yeah, I wouldn't have taken the test. I mean, the first time I took it in Meadowood in 2010, I definitely wouldn't have taken the exam if I didn't have the fear of God put into me by Fred. (laughs) 05e8ba21-0e5b-4b56-a1e4-1de22cec74c2: Dude, I tried to bow out of the Intro 15 years ago. He wouldn't let me. I tried to bow out, seriously. I was terrified. Like, what did I know? 9aa27c1d-8709-4241-b496-3ee3f3938e59: Yeah. 05e8ba21-0e5b-4b56-a1e4-1de22cec74c2: I had done some wacky stuff and bought pollicella and tried to study and tried to learn and tried to see what they were doing in the barrel room and learn and rack and do all that stuff. I didn't know what I was doing, man. I was- 9aa27c1d-8709-4241-b496-3ee3f3938e59: Yeah. 05e8ba21-0e5b-4b56-a1e4-1de22cec74c2: I was learning, you know? I didn't know enough about the world of wine. 9aa27c1d-8709-4241-b496-3ee3f3938e59: Yeah. 05e8ba21-0e5b-4b56-a1e4-1de22cec74c2: So I literally tried to back out of the Intro. Fred said, "No. Absolutely not." 9aa27c1d-8709-4241-b496-3ee3f3938e59: Yeah. 05e8ba21-0e5b-4b56-a1e4-1de22cec74c2: "You're taking the test." 9aa27c1d-8709-4241-b496-3ee3f3938e59: Yeah, that was, that was one of the inspiring times in my life, when I took my Intro, watching them, watching people know so much about the world of wine, and- 05e8ba21-0e5b-4b56-a1e4-1de22cec74c2: Yeah. 9aa27c1d-8709-4241-b496-3ee3f3938e59: ... literally about every single region of the world. I had no idea that was possible. That's what kind of I wanted to become. God, this is getting better and better. It's got all those hallmarks of great Bordeaux, but has just a touch more fruit. It's like... 05e8ba21-0e5b-4b56-a1e4-1de22cec74c2: Yeah. Touch more fruit, because yeah, it has to. 9aa27c1d-8709-4241-b496-3ee3f3938e59: Kinda reminds me of Margaux in a way. You know, it's like super polished and soft. 05e8ba21-0e5b-4b56-a1e4-1de22cec74c2: It's pretty. So, look, not, not to make Margaux the pretty wine of all the Appalachians in Bordeaux, but it tends to be the more feminine and pretty wine. 9aa27c1d-8709-4241-b496-3ee3f3938e59: Mm-hmm. 05e8ba21-0e5b-4b56-a1e4-1de22cec74c2: Margaux. And it's definitely that. It's showing a little bit of a Saint-Julien structure. 9aa27c1d-8709-4241-b496-3ee3f3938e59: There's, there's no... Yeah, the, the edges are so soft and integrated. 05e8ba21-0e5b-4b56-a1e4-1de22cec74c2: Yeah. Yeah. 9aa27c1d-8709-4241-b496-3ee3f3938e59: I mean, this wine is, I think, peaking. I think it has another... It's gonna be peaking- 05e8ba21-0e5b-4b56-a1e4-1de22cec74c2: It's, it's... Yeah. 9aa27c1d-8709-4241-b496-3ee3f3938e59: ... over the next eight to 10 years. 05e8ba21-0e5b-4b56-a1e4-1de22cec74c2: Yeah, yeah, yeah. Yeah, yeah. I agree. 9aa27c1d-8709-4241-b496-3ee3f3938e59: I mean, the structure, it's still got a little bit, but I mean, geez. And look at it, perfect, that cork is. (light smacking) 05e8ba21-0e5b-4b56-a1e4-1de22cec74c2: It's a good cork, man. 9aa27c1d-8709-4241-b496-3ee3f3938e59: Nice cigar, huh? 05e8ba21-0e5b-4b56-a1e4-1de22cec74c2: Great bottle of wine too. (light music)
ns_rag-1  | 
ns_rag-1  | -----
ns_rag-1  | [doc=9f924fe4-7c4a-4f26-9b7b-8f4ed2d16d34 chunk=0]
ns_rag-1  | 9aa27c1d-8709-4241-b496-3ee3f3938e59: (Instrumental music) Here we are. (instrumental music) (door slams) What's up, brother? 05e8ba21-0e5b-4b56-a1e4-1de22cec74c2: What's up? 9aa27c1d-8709-4241-b496-3ee3f3938e59: Ready to try this? A little '86 Mayacamas. (cigaretes grinding) Dominican or ... I'm just kidding. 05e8ba21-0e5b-4b56-a1e4-1de22cec74c2: Cubano. I'm not getting much fuego out of here. I'm disappointed. Dude, so how much 1986 is actually left, man? You know, we've- 9aa27c1d-8709-4241-b496-3ee3f3938e59: Uh, there's around 20 cases, 240 bottles. Um, you know, Jimmy was nice enough to let us have a few cases for the site. So, I'm just, like, gonna go at it about 300 on this. So, we gotta do some tasting notes and see how it pairs with a cigar, pretty cool. 05e8ba21-0e5b-4b56-a1e4-1de22cec74c2: One of my, one of my favorite vintages of Mayacamas, man, is, is obviously the seven- 71 is legendary, man. But, uh, I love the '87 so much and the '91, kind of the, the, the, the odd, weird vintages, man. But that '86 is pretty. I've had it a couple times. 9aa27c1d-8709-4241-b496-3ee3f3938e59: Never had it. You've- 05e8ba21-0e5b-4b56-a1e4-1de22cec74c2: Yeah, I've had it. Me, me- 9aa27c1d-8709-4241-b496-3ee3f3938e59: ... you've been up there quite a bit, right? 05e8ba21-0e5b-4b56-a1e4-1de22cec74c2: Yeah, yeah. I've been up there a lot, man. Myself, uh, Matt Stamp, uh, uh, uh Chris Travers, man. A few guys. Like, it's really good. Really good. 9aa27c1d-8709-4241-b496-3ee3f3938e59: Check it out. Jesus, that's amazing. 05e8ba21-0e5b-4b56-a1e4-1de22cec74c2: I think it's wonderful, man. 9aa27c1d-8709-4241-b496-3ee3f3938e59: Wow. 05e8ba21-0e5b-4b56-a1e4-1de22cec74c2: Exactly what it's supposed to be, seriously. 9aa27c1d-8709-4241-b496-3ee3f3938e59: Good to see you, bro. 05e8ba21-0e5b-4b56-a1e4-1de22cec74c2: You too, man. Cheers. 9aa27c1d-8709-4241-b496-3ee3f3938e59: Yeah. (laughs) That's as perfect as it gets. Wow. Mayacamas is just this timeless place in the world. Here we go. 05e8ba21-0e5b-4b56-a1e4-1de22cec74c2: It really is, man. Thanks a lot. 9aa27c1d-8709-4241-b496-3ee3f3938e59: Should I fill you up Country Club pour? 05e8ba21-0e5b-4b56-a1e4-1de22cec74c2: Yeah, Country Club style, man. Give me a good old D Lynn pour. 9aa27c1d-8709-4241-b496-3ee3f3938e59: (laughs) Texas style? 05e8ba21-0e5b-4b56-a1e4-1de22cec74c2: Texas style. And yes, my, uh, my, my behickey Cohiba does go very well. 9aa27c1d-8709-4241-b496-3ee3f3938e59: Right on. I'm typically into port and cigars but, you know. I've actually never had old, old Napa cabin cigars, but, you know, if that wasn't as soggy as it was, I'd try to, try it (laughs) but maybe not. 05e8ba21-0e5b-4b56-a1e4-1de22cec74c2: I lit this stogie a couple of days ago, man, and I, uh- 9aa27c1d-8709-4241-b496-3ee3f3938e59: It looks like you've been s- you're sucking on that for about a year. 05e8ba21-0e5b-4b56-a1e4-1de22cec74c2: I cut it to retain freshness, man. I've dropped it back in the humidor, man. It's still soft and beautiful, but, uh ... So, I learned how to smoke cigars from my grandfather. 9aa27c1d-8709-4241-b496-3ee3f3938e59: Yeah. 05e8ba21-0e5b-4b56-a1e4-1de22cec74c2: And obviously we know the technical way, light, full, medium draw, punch, whatever the case may be. You know, you obviously wanna keep the, uh, the cap and the, and the wrapper and the binder in, in perfect form, man. But I learned from my granddad, man, and- 9aa27c1d-8709-4241-b496-3ee3f3938e59: Killer. 05e8ba21-0e5b-4b56-a1e4-1de22cec74c2: That's just the way, way I have a stogie. 1986 Mayacamas, man, and- 9aa27c1d-8709-4241-b496-3ee3f3938e59: Dude, it's smelling- 05e8ba21-0e5b-4b56-a1e4-1de22cec74c2: ... a good old Cohiba. 9aa27c1d-8709-4241-b496-3ee3f3938e59: It's smelling surprisingly like a lot of tobacco, like burning tobacco. 05e8ba21-0e5b-4b56-a1e4-1de22cec74c2: That's the thing. 9aa27c1d-8709-4241-b496-3ee3f3938e59: All this, like, really ... (laughs) 05e8ba21-0e5b-4b56-a1e4-1de22cec74c2: Come on, man. Come on. 9aa27c1d-8709-4241-b496-3ee3f3938e59: (laughs) 05e8ba21-0e5b-4b56-a1e4-1de22cec74c2: Come on. 9aa27c1d-8709-4241-b496-3ee3f3938e59: (laughs) Oh. 05e8ba21-0e5b-4b56-a1e4-1de22cec74c2: But sty- stylistically though, man, a cabernet like this, large barrels, man, tons of earth, tons of acid. Such a classic style. 9aa27c1d-8709-4241-b496-3ee3f3938e59: Yeah. 05e8ba21-0e5b-4b56-a1e4-1de22cec74c2: Made incredibly. I mean, there are notes of leather and tobacco and, and kind of that, that saddle strap and, and- 9aa27c1d-8709-4241-b496-3ee3f3938e59: Yeah, that's a good call. 05e8ba21-0e5b-4b56-a1e4-1de22cec74c2: Yeah. 9aa27c1d-8709-4241-b496-3ee3f3938e59: That kind of, like, vintage leather. It's kind of a sandalwood thing. 05e8ba21-0e5b-4b56-a1e4-1de22cec74c2: So, why the '86? 9aa27c1d-8709-4241-b496-3ee3f3938e59: Mm... 05e8ba21-0e5b-4b56-a1e4-1de22cec74c2: What do you think about '86, man? 9aa27c1d-8709-4241-b496-3ee3f3938e59: Well, '86, I mean- 05e8ba21-0e5b-4b56-a1e4-1de22cec74c2: Like, why, why would you- 9aa27c1d-8709-4241-b496-3ee3f3938e59: ... it's not a vintage that people talk about very much. '84 and '87 are kind of the vintages people talk about in the '80s. But, you know, I called them up and I s- you know, saying like, I wanted to offer an old vintage of Mayacamas. We're always doing our best to find old wines. I live at the base of the hill of Mount Veeder. And he looked in the cellar and, you know, he had, uh, someone up recently whose wife is, uh, birth year as that. So, they opened up a bottle and it was singing. So, you know, he let us have a num- small number of cases. So, you know, this is kind of the last place, unless you're a member at The Wine List and lucky enough to get the offer. 05e8ba21-0e5b-4b56-a1e4-1de22cec74c2: Of course. 9aa27c1d-8709-4241-b496-3ee3f3938e59: You know, we're, we're honored to be able to sell it and drink a bottle too. So ... 05e8ba21-0e5b-4b56-a1e4-1de22cec74c2: So, top five Mayacamas vintages ever made, in your opinion. 9aa27c1d-8709-4241-b496-3ee3f3938e59: Geez. (sighs) I mean, I've ... every one is so timeless and perfect. Like, even the off-vintages over-perform. So, I've honestly never had a bad bottle of Mayacamas. 05e8ba21-0e5b-4b56-a1e4-1de22cec74c2: Right. I agree. 9aa27c1d-8709-4241-b496-3ee3f3938e59: The best I've ever tasted, geez, '87 was great- 05e8ba21-0e5b-4b56-a1e4-1de22cec74c2: Yeah. 9aa27c1d-8709-4241-b496-3ee3f3938e59: ... one time I tried it. Uh, of course the '84. I've had the s- I think it was the '79 last time we were up there, which was pretty good. Um, but yeah, I haven't ... I, I can't remember. I've had about, you know, two dozen different vintages, but, um, they've all been absolutely fantastic. How about you? 05e8ba21-0e5b-4b56-a1e4-1de22cec74c2: Um, classic, man. Obviously big fan of the '71. Uh, I also like the 1973 Mayacamas. Uh, for the '70s, so '71 to '73. For the 1980s, I love the '84, I love the '87. '87 probably takes the cake for me. In the 1990s decade, '90 and '91 back to back. 9aa27c1d-8709-4241-b496-3ee3f3938e59: Mm-hmm. 05e8ba21-0e5b-4b56-a1e4-1de22cec74c2: You have, uh- 9aa27c1d-8709-4241-b496-3ee3f3938e59: This is a brand new glass, it has a vinegar-y kind of thing going on. Is yours? 05e8ba21-0e5b-4b56-a1e4-1de22cec74c2: No, mine's fine, man. 9aa27c1d-8709-4241-b496-3ee3f3938e59: Yeah, sometimes brand new glasses, they finish them with vinegar before they ... I think this is, like, brand new. (wine pouring) Yeah, man, this is, you know, this
ns_rag-1  | 
ns_rag-1  | -----
ns_rag-1  | [doc=9f924fe4-7c4a-4f26-9b7b-8f4ed2d16d34 chunk=2]
